GRADE,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,f_13,f_14,f_15,f_16,f_17,f_18,f_19,f_20,f_21,f_22,f_23,f_24,f_25,f_26,f_27,f_28,f_29,f_30,feature_mean,feature_std,feature_max,feature_min,feature_range,2_x_29,2_x_30,2_x_21,2_x_18,29_x_30,29_x_21,29_x_18,30_x_21,30_x_18,21_x_18
1,1,1,2,3,1,1,2,1,1,1,1,2,3,1,2,4,4,2,2,2,1,1,1,2,3,1,3,2,2,3,1.8666666666666667,0.9371024061116424,4,1,3,2,3,1,2,6,2,4,3,6,2
4,1,1,1,5,2,1,2,1,2,2,4,3,1,1,3,2,4,1,3,2,1,1,1,2,3,2,3,1,5,3,2.1333333333333333,1.2242755305537405,5,1,4,5,3,1,1,15,5,5,3,3,1
3,1,1,1,5,2,1,2,1,1,2,1,2,3,1,2,1,2,2,3,2,1,1,2,1,3,2,3,1,5,4,1.9666666666666666,1.1591713250937241,5,1,4,5,4,1,2,20,5,10,4,8,2
3,1,1,2,5,2,2,1,1,1,1,1,1,1,1,2,3,3,1,2,2,1,1,1,1,3,3,3,2,5,3,1.9,1.1551981469084383,5,1,4,5,3,1,1,15,5,5,3,3,1
1,1,1,2,4,2,1,2,1,2,3,1,1,2,1,4,3,2,2,2,2,1,1,1,1,2,1,2,1,2,3,1.8,0.8866830868758715,4,1,3,2,3,1,2,6,2,4,3,6,2
2,2,1,2,3,1,1,2,1,4,2,3,3,1,1,2,1,2,3,2,1,3,1,1,1,3,3,2,1,3,2,1.9333333333333333,0.9071871393197363,4,1,3,3,2,3,3,6,9,9,6,6,9
0,1,1,2,3,1,1,1,1,2,3,3,3,3,1,3,4,2,2,2,2,1,1,3,1,3,2,2,1,2,2,1.9666666666666666,0.889917986664224,4,1,3,2,2,1,2,4,2,4,2,4,2
2,1,1,1,5,2,1,2,1,1,1,2,2,2,1,2,1,2,2,2,1,1,1,1,1,3,1,3,1,2,4,1.7,0.9878573120474013,5,1,4,2,4,1,2,8,2,4,4,8,2
0,1,1,2,4,1,1,1,5,2,3,3,1,1,2,4,5,2,2,3,2,3,1,2,1,3,2,3,1,1,3,2.2,1.214850636483974,5,1,4,1,3,3,2,3,3,2,9,6,6
0,1,1,2,4,1,2,1,2,2,3,3,3,1,1,5,4,1,1,2,2,1,2,2,1,2,3,2,1,1,2,1.9666666666666666,1.0661996103898193,5,1,4,1,2,1,1,2,1,1,2,2,1
5,2,1,2,3,1,1,2,1,1,2,1,2,2,2,2,4,3,3,2,1,1,1,1,1,2,1,2,1,3,3,1.8,0.8469010445797932,4,1,3,3,3,1,3,9,3,9,3,9,3
5,1,1,2,4,2,2,2,1,4,2,1,1,5,1,2,1,3,2,2,2,1,2,1,1,3,2,2,1,5,3,2.066666666666667,1.1724814044061258,5,1,4,5,3,1,2,15,5,10,3,6,2
1,1,1,1,4,2,2,2,1,1,1,3,4,4,1,2,4,2,2,2,1,1,1,1,1,3,3,2,1,4,3,2.033333333333333,1.1290317283753195,4,1,3,4,3,1,2,12,4,8,3,6,2
4,2,1,2,4,1,1,1,5,2,3,4,4,1,1,3,3,2,2,1,1,1,1,2,1,2,1,2,1,5,3,2.1,1.268993627874548,5,1,4,5,3,1,2,15,5,10,3,6,2
3,1,1,1,5,2,2,2,3,1,1,3,1,5,1,2,4,3,1,1,1,1,1,2,1,3,2,3,1,5,4,2.1333333333333333,1.3578211078487255,5,1,4,5,4,1,1,20,5,5,4,4,1
